orderID,customerID,orderNumber,orderName,orderHeaderID,stock,price,additionalInfo,inserted_date,updated_date
1,1,3942,Beck,10000,60,3511,vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a,2/10/2019,11/16/2018
2,2,7137,Meggi,10000,63,3593,nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a,8/29/2018,1/30/2019
3,3,5150,Barnabas,10000,84,5143,tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed,9/18/2018,7/27/2018
4,4,5527,Isadore,10000,22,4286,aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras,1/21/2019,6/8/2018
5,5,2969,Gussie,10000,11,3468,sed vestibulum sit amet cursus id turpis integer aliquet massa id,9/5/2018,1/22/2019
6,6,6339,Federico,10000,27,6031,risus auctor sed tristique in tempus sit amet sem fusce consequat nulla,3/18/2019,2/2/2019
7,7,8868,Monica,10000,70,6348,donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed,4/17/2019,12/28/2018
8,8,6490,Vallie,10000,71,8458,etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus,12/30/2018,5/4/2019
9,9,1952,Ninon,10000,75,4533,et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus,11/5/2018,7/4/2018
10,10,6293,Pauly,10000,20,5172,aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis,4/13/2019,8/22/2018
11,11,4593,Bevon,10000,69,8529,curae nulla dapibus dolor vel est donec odio justo sollicitudin ut,10/30/2018,8/2/2018
12,12,3993,Gunter,10000,59,9328,eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget congue eget,11/21/2018,4/5/2019
13,13,9007,Mandi,10000,47,3570,integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl,11/14/2018,1/27/2019
14,14,9509,Gavin,10000,26,2296,lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi,7/9/2018,8/2/2018
15,15,2664,Nil,10000,2,4446,vestibulum proin eu mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem,4/4/2019,6/24/2018
16,16,4849,Normand,10000,97,8520,mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem,8/1/2018,4/11/2019
17,17,6548,Charlton,10000,25,6473,iaculis diam erat fermentum justo nec condimentum neque sapien placerat ante nulla,1/1/2019,2/27/2019
18,18,8546,Lawry,10000,25,2921,augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt,10/31/2018,4/6/2019
19,19,5654,Cassondra,10000,77,9200,vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum,8/13/2018,9/25/2018
20,20,9997,Berti,10000,49,6308,elementum nullam varius nulla facilisi cras non velit nec nisi vulputate,4/30/2019,8/2/2018
21,21,5641,Tracey,10000,60,7550,felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices,7/22/2018,2/2/2019
22,22,8464,Sharity,10000,69,9546,a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare,2/7/2019,1/7/2019
23,23,8402,Burton,10000,18,7318,integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula,9/29/2018,7/20/2018
24,24,6564,Nancy,10000,65,6207,suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit,5/2/2019,6/15/2018
25,25,8061,Stanfield,10000,57,6588,gravida nisi at nibh in hac habitasse platea dictumst aliquam,3/28/2019,4/22/2019
26,26,1717,Jilli,10000,23,8442,sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc,4/1/2019,4/19/2019
